DEF signal( )
;ConfGarra
SIGNAL Cilindro200 $OUT[200]
SIGNAL Cilindro201 $OUT[201]
SIGNAL Cilindro202 $OUT[202]
SIGNAL Cilindro203 $OUT[203]
SIGNAL Cilindro204 $OUT[204]
SIGNAL Cilindro205 $OUT[205]
SIGNAL Cilindro302 $OUT[302]
SIGNAL Cilindro304 $OUT[304]
SIGNAL Cilindro306 $OUT[306]
SIGNAL Cilindro308 $OUT[308]
SIGNAL Cilindro310 $OUT[310]
SIGNAL Cilindro312 $OUT[312]
SIGNAL Cilindro301 $OUT[301]
SIGNAL Cilindro303 $OUT[303]
SIGNAL Cilindro305 $OUT[305]
SIGNAL Cilindro307 $OUT[307]
SIGNAL Cilindro309 $OUT[309]
SIGNAL Cilindro311 $OUT[311]
SIGNAL Cilindro200 $OUT[200]
SIGNAL Cilindro203 $OUT[203]
SIGNAL Cilindro205 $OUT[205]
SIGNAL Cilindro201 $OUT[201]
SIGNAL Cilindro202 $OUT[202]
SIGNAL Cilindro204 $OUT[204]
;AbreGarra
SIGNAL Cilindro6 $OUT[6]
SIGNAL Cilindro1 $OUT[1]
SIGNAL Cilindro9 $OUT[9]
SIGNAL Cilindro5 $OUT[5]
SIGNAL Cilindro4 $OUT[4]
SIGNAL Cilindro15 $OUT[15]
SIGNAL Cilindro3 $OUT[3]
SIGNAL Cilindro2 $OUT[2]
SIGNAL Cilindro7 $OUT[7]
SIGNAL Cilindro8 $OUT[8]
SIGNAL Cilindro14 $OUT[14]
SIGNAL Cilindro12 $OUT[12]
SIGNAL Cilindro10 $OUT[10]
SIGNAL Cilindro13 $OUT[13]
SIGNAL Cilindro11 $OUT[11]
SIGNAL Cilindro16 $OUT[16]
;FechaGarra
SIGNAL Cilindro302 $OUT[302]
SIGNAL Cilindro304 $OUT[304]
SIGNAL Cilindro306 $OUT[306]
SIGNAL Cilindro308 $OUT[308]
SIGNAL Cilindro310 $OUT[310]
SIGNAL Cilindro312 $OUT[312]
SIGNAL Cilindro301 $OUT[301]
SIGNAL Cilindro303 $OUT[303]
SIGNAL Cilindro305 $OUT[305]
SIGNAL Cilindro307 $OUT[307]
SIGNAL Cilindro309 $OUT[309]
SIGNAL Cilindro311 $OUT[311]
END
