;FOLD ENUM Pallet
CONST INT Pallet_1 = 1
CONST INT Pallet_2 = 2
;ENDFOLD

;FOLD ENUM RECEITA
;ENDFOLD

;FOLD STR
;---------- StrPallet[MaxPallets] ----------
CONST INT MaxPallets=2
DECL GLOBAL DefPallet StrPallet[2];[MaxPallets]
;---------- StrReceita[MaxReceitas] ----------
CONST INT MaxReceitas=0
CONST INT MaxCamadas=8
DECL GLOBAL DefStrReceita StrReceita[0];[MaxReceitas]
INT  StrReceitaLayer[0,8];[MaxReceitas,MaxCamadas]
;---------- MatrizPontos[MaxMatrizI,MaxMatrizJ,MaxMatrizK] ----------
CONST INT MaxMatrizI=2;[numero de pallets por receita]
CONST INT MaxMatrizJ=0;[acompanha o MaxReceitas]
CONST INT MaxMatrizK=0;[numero Maximo de Pontos]
DECL GLOBAL DefMatriz MatrizPontos[2,0,0];[MaxMatrizI,MaxMatrizJ,MaxMatrizK]
;ENDFOLD

