DEFDAT simulacao
DECL E6POS XP21={X 610,Y 135,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP22={X 400,Y 135,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP23={X 190,Y 135,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP24={X 610,Y 445,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP25={X 400,Y 445,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP26={X 190,Y 445,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP27={X 610,Y 755,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP28={X 400,Y 755,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP29={X 190,Y 755,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP30={X 610,Y 1065,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP31={X 400,Y 1065,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP32={X 190,Y 1065,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP33={X 610,Y 135,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP34={X 400,Y 135,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP35={X 190,Y 135,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP36={X 610,Y 445,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP37={X 400,Y 445,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP38={X 190,Y 445,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP39={X 610,Y 755,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP40={X 400,Y 755,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP41={X 190,Y 755,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP42={X 610,Y 1065,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP43={X 400,Y 1065,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP44={X 190,Y 1065,Z 200,A 0,B 0,C 180,S 2,T 2}
ENDDAT
